trace_idx,while_counter,1,p,q,r,h,n
1,7,1,0,4096,367816,0,367816
1,8,1,0,16384,367816,0,367816
1,9,1,0,65536,367816,0,367816
1,10,1,0,262144,367816,0,367816
1,11,1,0,1048576,367816,0,367816
2,1,1,0,1048576,367816,0,367816
2,2,1,262144,262144,105672,262144,367816
2,3,1,131072,65536,105672,327680,367816
2,4,1,65536,16384,105672,147456,367816
2,5,1,36864,4096,36040,69632,367816
2,6,1,18432,1024,36040,37888,367816
2,7,1,9472,256,17352,18688,367816
2,8,1,4800,64,7816,9536,367816
2,9,1,2416,16,3000,4816,367816
2,10,1,1212,4,580,2420,367816
2,11,1,606,1,580,1213,367816
1,1,1,0,1,968872,0,968872
1,2,1,0,4,968872,0,968872
1,3,1,0,16,968872,0,968872
1,4,1,0,64,968872,0,968872
1,5,1,0,256,968872,0,968872
1,6,1,0,1024,968872,0,968872
1,7,1,0,4096,968872,0,968872
1,8,1,0,16384,968872,0,968872
1,9,1,0,65536,968872,0,968872
1,10,1,0,262144,968872,0,968872
1,11,1,0,1048576,968872,0,968872
2,1,1,0,1048576,968872,0,968872
2,2,1,262144,262144,706728,262144,968872
2,3,1,196608,65536,379048,327680,968872
2,4,1,114688,16384,166056,212992,968872
2,5,1,61440,4096,47272,118784,968872
2,6,1,30720,1024,47272,62464,968872
2,7,1,15616,256,16296,30976,968872
2,8,1,7872,64,616,15680,968872
2,9,1,3936,16,616,7888,968872
2,10,1,1968,4,616,3940,968872
2,11,1,984,1,616,1969,968872
1,1,1,0,1,429323,0,429323
1,2,1,0,4,429323,0,429323
1,3,1,0,16,429323,0,429323
1,4,1,0,64,429323,0,429323
1,5,1,0,256,429323,0,429323
1,6,1,0,1024,429323,0,429323
1,7,1,0,4096,429323,0,429323
1,8,1,0,16384,429323,0,429323
1,9,1,0,65536,429323,0,429323
1,10,1,0,262144,429323,0,429323
1,11,1,0,1048576,429323,0,429323
2,1,1,0,1048576,429323,0,429323
2,2,1,262144,262144,167179,262144,429323
2,3,1,131072,65536,167179,327680,429323
2,4,1,81920,16384,19723,147456,429323
2,5,1,40960,4096,19723,86016,429323
2,6,1,20480,1024,19723,41984,429323
2,7,1,10240,256,19723,20736,429323
2,8,1,5184,64,9419,10304,429323
2,9,1,2608,16,4219,5200,429323
2,10,1,1308,4,1607,2612,429323
2,11,1,655,1,298,1309,429323
1,1,1,0,1,121968,0,121968
1,2,1,0,4,121968,0,121968
1,3,1,0,16,121968,0,121968
1,4,1,0,64,121968,0,121968
1,5,1,0,256,121968,0,121968
1,6,1,0,1024,121968,0,121968
1,7,1,0,4096,121968,0,121968
1,8,1,0,16384,121968,0,121968
1,9,1,0,65536,121968,0,121968
1,10,1,0,262144,121968,0,121968
2,1,1,0,262144,121968,0,121968
2,2,1,65536,65536,56432,65536,121968
2,3,1,32768,16384,56432,81920,121968
2,4,1,20480,4096,19568,36864,121968
2,5,1,10240,1024,19568,21504,121968
2,6,1,5376,256,9072,10496,121968
2,7,1,2752,64,3632,5440,121968
2,8,1,1392,16,864,2768,121968
2,9,1,696,4,864,1396,121968
2,10,1,349,1,167,697,121968
1,1,1,0,1,627102,0,627102
1,2,1,0,4,627102,0,627102
1,3,1,0,16,627102,0,627102
1,4,1,0,64,627102,0,627102
1,5,1,0,256,627102,0,627102
1,6,1,0,1024,627102,0,627102
1,7,1,0,4096,627102,0,627102
1,8,1,0,16384,627102,0,627102
1,9,1,0,65536,627102,0,627102
1,10,1,0,262144,627102,0,627102
1,11,1,0,1048576,627102,0,627102
2,1,1,0,1048576,627102,0,627102
2,2,1,262144,262144,364958,262144,627102
2,3,1,196608,65536,37278,327680,627102
2,4,1,98304,16384,37278,212992,627102
2,5,1,49152,4096,37278,102400,627102
2,6,1,24576,1024,37278,50176,627102
2,7,1,12544,256,12446,24832,627102
2,8,1,6272,64,12446,12608,627102
2,9,1,3152,16,6158,6288,627102
2,10,1,1580,4,3002,3156,627102
2,11,1,791,1,1421,1581,627102
1,1,1,0,1,469123,0,469123
1,2,1,0,4,469123,0,469123
1,3,1,0,16,469123,0,469123
1,4,1,0,64,469123,0,469123
1,5,1,0,256,469123,0,469123
1,6,1,0,1024,469123,0,469123
1,7,1,0,4096,469123,0,469123
1,8,1,0,16384,469123,0,469123
1,9,1,0,65536,469123,0,469123
1,10,1,0,262144,469123,0,469123
1,11,1,0,1048576,469123,0,469123
2,1,1,0,1048576,469123,0,469123
2,2,1,262144,262144,206979,262144,469123
2,3,1,131072,65536,206979,327680,469123
2,4,1,81920,16384,59523,147456,469123
2,5,1,40960,4096,59523,86016,469123
2,6,1,21504,1024,17539,41984,469123
2,7,1,10752,256,17539,21760,469123
2,8,1,5440,64,6723,10816,469123
2,9,1,2736,16,1267,5456,469123
2,10,1,1368,4,1267,2740,469123
2,11,1,684,1,1267,1369,469123
1,1,1,0,1,325214,0,325214
1,2,1,0,4,325214,0,325214
1,3,1,0,16,325214,0,325214
1,4,1,0,64,325214,0,325214
1,5,1,0,256,325214,0,325214
1,6,1,0,1024,325214,0,325214
1,7,1,0,4096,325214,0,325214
1,8,1,0,16384,325214,0,325214
1,9,1,0,65536,325214,0,325214
1,10,1,0,262144,325214,0,325214
1,11,1,0,1048576,325214,0,325214
2,1,1,0,1048576,325214,0,325214
2,2,1,262144,262144,63070,262144,325214
2,3,1,131072,65536,63070,327680,325214
2,4,1,65536,16384,63070,147456,325214
2,5,1,32768,4096,63070,69632,325214
2,6,1,17408,1024,29278,33792,325214
2,7,1,8960,256,11614,17664,325214
2,8,1,4544,64,2590,9024,325214
2,9,1,2272,16,2590,4560,325214
2,10,1,1140,4,314,2276,325214
2,11,1,570,1,314,1141,325214
1,1,1,0,1,142675,0,142675
1,2,1,0,4,142675,0,142675
1,3,1,0,16,142675,0,142675
1,4,1,0,64,142675,0,142675
1,5,1,0,256,142675,0,142675
1,6,1,0,1024,142675,0,142675
1,7,1,0,4096,142675,0,142675
1,8,1,0,16384,142675,0,142675
1,9,1,0,65536,142675,0,142675
1,10,1,0,262144,142675,0,142675
2,1,1,0,262144,142675,0,142675
2,2,1,65536,65536,77139,65536,142675
2,3,1,32768,16384,77139,81920,142675
2,4,1,20480,4096,40275,36864,142675
2,5,1,11264,1024,18771,21504,142675
2,6,1,5888,256,7251,11520,142675
2,7,1,3008,64,1299,5952,142675
2,8,1,1504,16,1299,3024,142675
2,9,1,752,4,1299,1508,142675
2,10,1,377,1,546,753,142675
1,1,1,0,1,295538,0,295538
1,2,1,0,4,295538,0,295538
1,3,1,0,16,295538,0,295538
1,4,1,0,64,295538,0,295538
1,5,1,0,256,295538,0,295538
1,6,1,0,1024,295538,0,295538
1,7,1,0,4096,295538,0,295538
1,8,1,0,16384,295538,0,295538
1,9,1,0,65536,295538,0,295538
1,10,1,0,262144,295538,0,295538
1,11,1,0,1048576,295538,0,295538
2,1,1,0,1048576,295538,0,295538
2,2,1,262144,262144,33394,262144,295538
2,3,1,131072,65536,33394,327680,295538
2,4,1,65536,16384,33394,147456,295538
2,5,1,32768,4096,33394,69632,295538
2,6,1,16384,1024,33394,33792,295538
2,7,1,8448,256,16754,16640,295538
2,8,1,4288,64,8242,8512,295538
2,9,1,2160,16,3938,4304,295538
2,10,1,1084,4,1774,2164,295538
2,11,1,543,1,689,1085,295538
1,1,1,0,1,663258,0,663258
1,2,1,0,4,663258,0,663258
1,3,1,0,16,663258,0,663258
1,4,1,0,64,663258,0,663258
1,5,1,0,256,663258,0,663258
1,6,1,0,1024,663258,0,663258
1,7,1,0,4096,663258,0,663258
1,8,1,0,16384,663258,0,663258
1,9,1,0,65536,663258,0,663258
1,10,1,0,262144,663258,0,663258
1,11,1,0,1048576,663258,0,663258
2,1,1,0,1048576,663258,0,663258
2,2,1,262144,262144,401114,262144,663258
2,3,1,196608,65536,73434,327680,663258
2,4,1,98304,16384,73434,212992,663258
2,5,1,49152,4096,73434,102400,663258
2,6,1,25600,1024,23258,50176,663258
2,7,1,12800,256,23258,25856,663258
2,8,1,6464,64,10394,12864,663258
2,9,1,3248,16,3914,6480,663258
2,10,1,1628,4,662,3252,663258
2,11,1,814,1,662,1629,663258
